Error: Execution timed out
Standard Output:
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1183.66
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.52
/Sensor/Humidity/LivingRoom/1 reading is: 16.06
/Actuator/Curtain/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1150.83
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.24
/Sensor/Humidity/LivingRoom/1 reading is: 28.24
/Actuator/Curtain/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1097.7
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.05
/Sensor/Humidity/LivingRoom/1 reading is: 14.02
/Actuator/Curtain/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1032.33
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 39.05
/Sensor/Humidity/LivingRoom/1 reading is: 14.42
/Actuator/Curtain/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1175.85
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.98
/Sensor/Humidity/LivingRoom/1 reading is: 21.22
/Actuator/Curtain/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1083.37
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.1
/Sensor/Humidity/LivingRoom/1 reading is: 16.71
/Actuator/Curtain/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/1 is turned on.

Standard Error:
