Error: Execution timed out
Standard Output:
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
'/Sensor/Humidity/LivingRoom/1' is now ON.
'/Sensor/Humidity/Bedroom/1' is now ON.
'/Sensor/Humidity/Kitchen/1' is now ON.
'/Sensor/Humidity/Bathroom/1' is now ON.
'/Sensor/Humidity/Balcony/1' is now ON.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Actuator/Heater/LivingRoom/1 is turned on.
/Actuator/Heater/Bedroom/1 is turned on.
/Actuator/Heater/Kitchen/1 is turned on.
/Actuator/Heater/Bathroom/1 is turned on.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
/Actuator/Light/LivingRoom/1 is turned on.
/Actuator/Light/LivingRoom/2 is turned on.
/Actuator/Light/Bedroom/1 is turned on.
/Actuator/Light/Bedroom/2 is turned on.
/Actuator/Light/Kitchen/1 is turned on.
/Actuator/Light/Bathroom/1 is turned on.
Set the target temperature of /Actuator/Heater/LivingRoom/1 to 26°C.
Set the target temperature of /Actuator/Heater/Bedroom/1 to 26°C.
Set the target temperature of /Actuator/Heater/Kitchen/1 to 26°C.
Set the target temperature of /Actuator/Heater/Bathroom/1 to 26°C.
Set the target temperature of /Actuator/AC/LivingRoom/1 to 26°C.
Set the target temperature of /Actuator/AC/Bedroom/1 to 26°C.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.92
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 32.2
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 37.29
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 18.8
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 19.84
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 20.71
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 28.57
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 29.95
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Set /Actuator/Light/LivingRoom/1 light brightness level to MEDIUM
Set /Actuator/Light/LivingRoom/2 light brightness level to MEDIUM
Set /Actuator/Light/Bedroom/1 light brightness level to MEDIUM
Set /Actuator/Light/Bedroom/2 light brightness level to MEDIUM
Set /Actuator/Light/Kitchen/1 light brightness level to MEDIUM
Set /Actuator/Light/Bathroom/1 light brightness level to MEDIUM
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.77
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 38.36
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 37.9
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 17.08
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 21.99
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 19.45
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 24.84
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 21.35
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 37.42
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 35.52
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 31.25
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 25.94
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 13.49
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 20.64
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 14.22
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 23.37
Increasing humidity in LivingRoom
