Error: Execution timed out
Standard Output:
Checking conditions in LivingRoom...
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 30.76
/Actuator/AC/LivingRoom/1 is turned on.
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 20.71
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1121.81
/Actuator/Curtain/LivingRoom/1 is turned on.
Checking conditions in Bedroom...
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 30.46
/Actuator/AC/Bedroom/1 is turned on.
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 13.68
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 963.43
/Actuator/Curtain/Bedroom/1 is turned on.
Checking conditions in Kitchen...
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 14.55
Checking conditions in Bathroom...
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 38.17
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 22.81
Checking conditions in Balcony...
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 27.11
Checking conditions in LivingRoom...
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.72
/Actuator/AC/LivingRoom/1 is turned on.
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 15.83
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1116.5
/Actuator/Curtain/LivingRoom/1 is turned on.
Checking conditions in Bedroom...
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 38.23
/Actuator/AC/Bedroom/1 is turned on.
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 22.01
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1001.73
/Actuator/Curtain/Bedroom/1 is turned on.
Checking conditions in Kitchen...
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 23.24
Checking conditions in Bathroom...
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 38.03
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 19.09
Checking conditions in Balcony...
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 21.0
Checking conditions in LivingRoom...
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 37.01
/Actuator/AC/LivingRoom/1 is turned on.
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 12.65
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1185.58
/Actuator/Curtain/LivingRoom/1 is turned on.
Checking conditions in Bedroom...
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 30.48
/Actuator/AC/Bedroom/1 is turned on.
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 24.11
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1038.39
/Actuator/Curtain/Bedroom/1 is turned on.
Checking conditions in Kitchen...
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 21.3
Checking conditions in Bathroom...
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 36.55
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 23.96
Checking conditions in Balcony...
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 28.51

Standard Error:
