Error: Execution timed out
Standard Output:
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1138.92
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.16
Set the target temperature of /Actuator/AC/LivingRoom/1 to 26°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 28.62
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
/Sensor/Humidity/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 33.05
Set the target temperature of /Actuator/AC/Bedroom/1 to 26°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 12.35
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1164.5
/Actuator/Curtain/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
/Sensor/Humidity/Bedroom/1 is now OFF.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 29.55
'/Sensor/Smoke/Kitchen/1' is now ON.
/Sensor/Smoke/Kitchen/1 reading is: 9.06
/Sensor/Humidity/Kitchen/1 is now OFF.
/Sensor/Smoke/Kitchen/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 33.16
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 15.54
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
/Sensor/Humidity/Bathroom/1 is now OFF.
'/Sensor/OutdoorTemperature/Balcony/1' is now ON.
/Sensor/OutdoorTemperature/Balcony/1 reading is: 22.48
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 21.54
/Sensor/OutdoorTemperature/Balcony/1 is now OFF.
/Sensor/Humidity/Balcony/1 is now OFF.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1115.42
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.81
Set the target temperature of /Actuator/AC/LivingRoom/1 to 26°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 27.93
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
/Sensor/Humidity/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 36.67
Set the target temperature of /Actuator/AC/Bedroom/1 to 26°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 21.96
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1172.91
/Actuator/Curtain/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
/Sensor/Humidity/Bedroom/1 is now OFF.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 26.87
'/Sensor/Smoke/Kitchen/1' is now ON.
/Sensor/Smoke/Kitchen/1 reading is: 37.27
/Sensor/Humidity/Kitchen/1 is now OFF.
/Sensor/Smoke/Kitchen/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 37.7
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 27.27
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
/Sensor/Humidity/Bathroom/1 is now OFF.
'/Sensor/OutdoorTemperature/Balcony/1' is now ON.
/Sensor/OutdoorTemperature/Balcony/1 reading is: 20.11
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 21.54
/Sensor/OutdoorTemperature/Balcony/1 is now OFF.
/Sensor/Humidity/Balcony/1 is now OFF.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 928.82
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 37.12
Set the target temperature of /Actuator/AC/LivingRoom/1 to 26°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 17.05
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
/Sensor/Humidity/LivingRoom/1 is now OFF.
